Sensor Sample rate (Hz):,100.0,,
,,,
Sample No.,Timestamp (us),Sensor Voltage from Potentiometer (V),Capacitive Sensor Reading (pF)
1,0,0.6090820312499999,51.162668228149414
2,10004,0.6098876953125,51.1690788269043
3,20004,0.6082763671875,51.165992736816406
4,30001,0.6098876953125,51.1640625
5,40001,0.607470703125,51.16188430786133
6,50001,0.6082763671875,51.1693058013916
7,60001,0.607470703125,51.15835952758789
8,70001,0.607470703125,51.16410827636719
9,80001,0.6082763671875,51.16195106506348
10,90001,0.6082763671875,51.167762756347656
11,100001,0.6098876953125,51.16307067871094
12,110001,0.6082763671875,51.157880783081055
13,120001,0.6082763671875,51.1550407409668
14,130001,0.605859375,51.161855697631836
15,140001,0.6066650390625,51.16259765625
16,150001,0.6082763671875,51.16731643676758
17,160001,0.607470703125,51.161489486694336
18,170001,0.6082763671875,51.15999412536621
19,180001,0.6090820312499999,51.1661434173584
20,190001,0.6066650390625,51.17108726501465
21,200001,0.607470703125,51.165794372558594
22,210001,0.6082763671875,51.17216682434082
23,220001,0.607470703125,51.16169738769531
24,230001,0.607470703125,51.16641807556152
25,240001,0.6066650390625,51.15986442565918
26,250001,0.6082763671875,51.160274505615234
27,260001,0.6082763671875,51.15476989746094
28,270001,0.6082763671875,51.16369438171387
29,280001,0.6082763671875,51.15504837036133
30,290001,0.6082763671875,51.16067695617676
31,300001,0.607470703125,51.16249656677246
32,310001,0.607470703125,51.16406059265137
33,320001,0.6082763671875,51.16094398498535
34,330001,0.6082763671875,51.16180229187012
35,340001,0.6066650390625,51.16594696044922
36,350001,0.6082763671875,51.16351127624512
37,360001,0.6090820312499999,51.16036605834961
38,370001,0.607470703125,51.16008949279785
39,380001,0.607470703125,51.15791702270508
40,390001,0.6082763671875,51.158803939819336
41,400001,0.6082763671875,51.16620063781738
42,410001,0.6098876953125,51.16879081726074
43,420001,0.6082763671875,51.16263771057129
44,430001,0.6082763671875,51.16206741333008
45,440001,0.6082763671875,51.164926528930664
46,450001,0.6082763671875,51.16814422607422
47,460001,0.6082763671875,51.16396713256836
48,470001,0.607470703125,51.16613960266113
49,480001,0.607470703125,51.168216705322266
50,490001,0.607470703125,51.16721725463867
51,500001,0.6082763671875,51.17137908935547
52,510001,0.6082763671875,51.15996551513672
53,520001,0.6082763671875,51.17022705078125
54,530001,0.607470703125,51.170026779174805
55,540001,0.6082763671875,51.16416549682617
56,550001,0.6082763671875,51.171104431152344
57,560001,0.6090820312499999,51.16360282897949
58,570001,0.6082763671875,51.16132736206055
59,580001,0.6082763671875,51.16573143005371
60,590001,0.6082763671875,51.16320037841797
61,600001,0.607470703125,51.16290473937988
62,610001,0.6034423828125,51.16671371459961
63,620001,0.6082763671875,51.16080665588379
64,630001,0.6082763671875,51.160085678100586
65,640001,0.6090820312499999,51.1655387878418
66,650001,0.6082763671875,51.157691955566406
67,660001,0.6082763671875,51.15851402282715
68,670001,0.6090820312499999,51.16699981689453
69,680001,0.6082763671875,51.162912368774414
70,690001,0.607470703125,51.15903663635254
71,700001,0.607470703125,51.16287422180176
72,710001,0.6098876953125,51.164628982543945
73,720001,0.6098876953125,51.16333770751953
74,730001,0.6066650390625,51.166337966918945
75,740001,0.607470703125,51.16048622131348
76,750001,0.6082763671875,51.15730285644531
77,760001,0.607470703125,51.162845611572266
78,770001,0.6082763671875,51.16036605834961
79,780001,0.607470703125,51.160648345947266
80,790001,0.6082763671875,51.15702247619629
81,800001,0.6082763671875,51.163352966308594
82,810001,0.610693359375,51.16168212890625
83,820001,0.6082763671875,51.161672592163086
84,830001,0.6090820312499999,51.1622257232666
85,840001,0.6090820312499999,51.166059494018555
86,850001,0.6082763671875,51.16265106201172
87,860001,0.6082763671875,51.157331466674805
88,870001,0.6082763671875,51.16064453125
89,880001,0.610693359375,51.15949821472168
90,890001,0.6082763671875,51.16288757324219
91,900001,0.607470703125,51.15913391113281
92,910001,0.6082763671875,51.15838813781738
93,920001,0.6098876953125,51.16314506530762
94,930001,0.6082763671875,51.15748405456543
95,940001,0.6082763671875,51.159257888793945
96,950001,0.6082763671875,51.15571594238281
97,960001,0.6066650390625,51.15965270996094
98,970001,0.6098876953125,51.16189765930176
99,980001,0.6082763671875,51.15639877319336
100,990001,0.6098876953125,51.1597957611084
101,1000001,0.607470703125,51.16189765930176
102,1010001,0.607470703125,51.15620994567871
103,1020001,0.607470703125,51.16075325012207
104,1030001,0.6090820312499999,51.15691375732422
105,1040001,0.6082763671875,51.16017723083496
106,1050001,0.6082763671875,51.16282653808594
107,1060001,0.607470703125,51.16093063354492
108,1070001,0.607470703125,51.15357971191406
109,1080001,0.607470703125,51.15768051147461
110,1090001,0.6066650390625,51.15937042236328
111,1100001,0.6082763671875,51.156389236450195
112,1110001,0.6090820312499999,51.162601470947266
113,1120001,0.607470703125,51.1541805267334
114,1130001,0.6082763671875,51.16355895996094
115,1140001,0.6082763671875,51.16245460510254
116,1150001,0.6082763671875,51.16248321533203
117,1160001,0.605859375,51.158790588378906
118,1170001,0.607470703125,51.16184997558594
119,1180001,0.6082763671875,51.16847038269043
120,1190001,0.6098876953125,51.15864562988281
121,1200001,0.607470703125,51.1687068939209
122,1210001,0.6090820312499999,51.16213798522949
123,1220001,0.6082763671875,51.16408729553223
124,1230001,0.6090820312499999,51.16839790344238
125,1240001,0.607470703125,51.16218376159668
126,1250001,0.6066650390625,51.1659049987793
127,1260001,0.6090820312499999,51.16109085083008
128,1270001,0.6090820312499999,51.16714096069336
129,1280001,0.607470703125,51.16435623168945
130,1290001,0.607470703125,51.171104431152344
131,1300001,0.607470703125,51.16244125366211
132,1310001,0.6082763671875,51.16668510437012
133,1320001,0.6090820312499999,51.16088104248047
134,1330001,0.6098876953125,51.168907165527344
135,1340001,0.6066650390625,51.159109115600586
136,1350001,0.6090820312499999,51.16198539733887
137,1360001,0.6082763671875,51.16769027709961
138,1370001,0.6082763671875,51.161563873291016
139,1380001,0.6098876953125,51.15848731994629
140,1390001,0.6090820312499999,51.15976142883301
141,1400001,0.607470703125,51.16145706176758
142,1410001,0.6098876953125,51.15989112854004
143,1420001,0.6098876953125,51.169315338134766
144,1430001,0.6082763671875,51.161027908325195
145,1440001,0.607470703125,51.16317939758301
146,1450001,0.607470703125,51.16025352478027
147,1460001,0.6082763671875,51.16590690612793
148,1470001,0.6082763671875,51.159061431884766
149,1480001,0.6066650390625,51.167354583740234
150,1490001,0.6082763671875,51.15827941894531
151,1500001,0.607470703125,51.16875648498535
152,1510001,0.6082763671875,51.16784477233887
153,1520001,0.610693359375,51.15727233886719
154,1530001,0.6066650390625,51.16179656982422
155,1540001,0.6082763671875,51.163516998291016
156,1550001,0.6082763671875,51.17234230041504
157,1560001,0.6082763671875,51.16311264038086
158,1570001,0.605859375,51.16438102722168
159,1580001,0.607470703125,51.18198585510254
160,1590001,0.6082763671875,51.20441436767578
161,1600001,0.6082763671875,51.233625411987305
162,1610001,0.6082763671875,51.24931335449219
163,1620001,0.6082763671875,51.24598693847656
164,1630001,0.6066650390625,51.24443054199219
165,1640001,0.6090820312499999,51.23904800415039
166,1650001,0.6090820312499999,51.22686767578125
167,1660001,0.6082763671875,51.21965026855469
168,1670001,0.6066650390625,51.21272850036621
169,1680001,0.607470703125,51.198665618896484
170,1690001,0.6082763671875,51.186927795410156
171,1700001,0.6090820312499999,51.18436622619629
172,1710001,0.6082763671875,51.17456817626953
173,1720001,0.607470703125,51.17320251464844
174,1730001,0.6082763671875,51.17458152770996
175,1740001,0.6098876953125,51.1684455871582
176,1750001,0.6098876953125,51.17595863342285
177,1760001,0.6082763671875,51.174272537231445
178,1770001,0.6082763671875,51.16730880737305
179,1780001,0.6082763671875,51.17164611816406
180,1790001,0.6082763671875,51.17339324951172
181,1800001,0.6082763671875,51.17362403869629
182,1810001,0.6090820312499999,51.17288589477539
183,1820001,0.6082763671875,51.1702938079834
184,1830001,0.6082763671875,51.179847717285156
185,1840001,0.6082763671875,51.192588806152344
186,1850001,0.607470703125,51.23140907287598
187,1860001,0.6082763671875,51.266313552856445
188,1870001,0.6098876953125,51.291181564331055
189,1880001,0.6098876953125,51.31321907043457
190,1890001,0.6082763671875,51.32486343383789
191,1900001,0.6098876953125,51.337242126464844
192,1910001,0.6082763671875,51.34895133972168
193,1920001,0.6082763671875,51.350873947143555
194,1930001,0.6082763671875,51.357378005981445
195,1940001,0.6082763671875,51.3664436340332
196,1950001,0.6082763671875,51.37445259094238
197,1960001,0.6090820312499999,51.369319915771484
198,1970001,0.607470703125,51.38388442993164
199,1980001,0.6098876953125,51.381507873535156
200,1990001,0.6082763671875,51.384077072143555
201,2000001,0.605859375,51.38256645202637
202,2010001,0.607470703125,51.3945198059082
203,2020001,0.607470703125,51.40466117858887
204,2030001,0.6098876953125,51.410470962524414
205,2040001,0.6082763671875,51.420454025268555
206,2050001,0.6082763671875,51.44146728515625
207,2060001,0.6090820312499999,51.4488639831543
208,2070001,0.6090820312499999,51.46702194213867
209,2080001,0.607470703125,51.48691940307617
210,2090001,0.6082763671875,51.50798988342285
211,2100001,0.607470703125,51.524770736694336
212,2110001,0.607470703125,51.54941940307617
213,2120001,0.6066650390625,51.57241439819336
214,2130001,0.6034423828125,51.60752868652344
215,2140001,0.6082763671875,51.627389907836914
216,2150001,0.6082763671875,51.64980125427246
217,2160001,0.6082763671875,51.68395233154297
218,2170001,0.607470703125,51.7161922454834
219,2180001,0.607470703125,51.769670486450195
220,2190001,0.6082763671875,51.818119049072266
221,2200001,0.607470703125,51.86709976196289
222,2210001,0.607470703125,51.92208290100098
223,2220001,0.6098876953125,51.96595001220703
224,2230001,0.607470703125,52.013994216918945
225,2240001,0.607470703125,52.06493377685547
226,2250001,0.6114990234375,52.116384506225586
227,2260001,0.6082763671875,52.14894676208496
228,2270001,0.6090820312499999,52.189287185668945
229,2280001,0.607470703125,52.232810974121094
230,2290001,0.6082763671875,52.262163162231445
231,2300001,0.607470703125,52.29369926452637
232,2310001,0.6082763671875,52.318288803100586
233,2320001,0.6082763671875,52.344329833984375
234,2330001,0.6082763671875,52.36805725097656
235,2340001,0.6082763671875,52.40088081359863
236,2350001,0.6082763671875,52.424652099609375
237,2360001,0.607470703125,52.45490837097168
238,2370001,0.6082763671875,52.48208427429199
239,2380001,0.6082763671875,52.51569938659668
240,2390001,0.6082763671875,52.558454513549805
241,2400001,0.607470703125,52.580474853515625
242,2410001,0.607470703125,52.60844802856445
243,2420001,0.607470703125,52.63064384460449
244,2430001,0.607470703125,52.64108085632324
245,2440001,0.6066650390625,52.66428565979004
246,2450001,0.6082763671875,52.677791595458984
247,2460001,0.607470703125,52.69180107116699
248,2470001,0.6082763671875,52.70659255981445
249,2480001,0.6082763671875,52.74109649658203
250,2490001,0.6066650390625,52.754005432128906
251,2500001,0.6082763671875,52.77886962890625
252,2510001,0.6082763671875,52.80205154418945
253,2520001,0.6082763671875,52.82795524597168
254,2530001,0.6066650390625,52.86319351196289
255,2540001,0.607470703125,52.886932373046875
256,2550001,0.6082763671875,52.908456802368164
257,2560001,0.6082763671875,52.922157287597656
258,2570001,0.607470703125,52.93799591064453
259,2580001,0.6082763671875,52.959571838378906
260,2590001,0.607470703125,52.9788932800293
261,2600001,0.6082763671875,53.00375747680664
262,2610001,0.6082763671875,53.016584396362305
263,2620001,0.607470703125,53.05022048950195
264,2630001,0.6082763671875,53.06151580810547
265,2640001,0.6090820312499999,53.084367752075195
266,2650001,0.607470703125,53.10491180419922
267,2660001,0.6082763671875,53.129180908203125
268,2670001,0.607470703125,53.14348793029785
269,2680001,0.607470703125,53.153480529785156
270,2690001,0.6066650390625,53.17850303649902
271,2700001,0.607470703125,53.19565010070801
272,2710001,0.6082763671875,53.20091247558594
273,2720001,0.6082763671875,53.21536445617676
274,2730001,0.6098876953125,53.214881896972656
275,2740001,0.6082763671875,53.22505760192871
276,2750001,0.6098876953125,53.240535736083984
277,2760001,0.6090820312499999,53.2632942199707
278,2770001,0.605859375,53.278282165527344
279,2780001,0.6090820312499999,53.297929763793945
280,2790001,0.6090820312499999,53.30557060241699
281,2800001,0.6090820312499999,53.312583923339844
282,2810001,0.6098876953125,53.32188415527344
283,2820001,0.6090820312499999,53.327064514160156
284,2830001,0.6066650390625,53.33955383300781
285,2840001,0.6082763671875,53.35330009460449
286,2850001,0.6082763671875,53.35382843017578
287,2860001,0.6098876953125,53.36223220825195
288,2870001,0.6082763671875,53.3781623840332
289,2880001,0.610693359375,53.38663864135742
290,2890001,0.607470703125,53.394622802734375
291,2900001,0.6066650390625,53.39073371887207
292,2910001,0.6066650390625,53.406240463256836
293,2920001,0.6098876953125,53.410844802856445
294,2930001,0.6066650390625,53.41294288635254
295,2940001,0.607470703125,53.42194747924805
296,2950001,0.6066650390625,53.432058334350586
297,2960001,0.6066650390625,53.43440818786621
298,2970001,0.607470703125,53.45327949523926
299,2980001,0.6082763671875,53.46234893798828
300,2990001,0.6066650390625,53.4731330871582
301,3000001,0.6082763671875,53.484336853027344
302,3010001,0.6082763671875,53.49991226196289
303,3020001,0.6082763671875,53.506717681884766
304,3030001,0.610693359375,53.51533508300781
305,3040001,0.6082763671875,53.518728256225586
306,3050001,0.6066650390625,53.51825714111328
307,3060001,0.6082763671875,53.52985954284668
308,3070001,0.6082763671875,53.5240364074707
309,3080001,0.6082763671875,53.54065704345703
310,3090001,0.6082763671875,53.54732131958008
311,3100001,0.6066650390625,53.55007362365723
312,3110001,0.6066650390625,53.56240272521973
313,3120001,0.607470703125,53.56906700134277
314,3130001,0.6090820312499999,53.57735633850098
315,3140001,0.607470703125,53.5798397064209
316,3150001,0.607470703125,53.57257652282715
317,3160001,0.6082763671875,53.577627182006836
318,3170001,0.6082763671875,53.58768653869629
319,3180001,0.6082763671875,53.58261680603027
320,3190001,0.6098876953125,53.5873966217041
321,3200001,0.6082763671875,53.59018516540527
322,3210001,0.607470703125,53.596656799316406
323,3220001,0.6082763671875,53.598859786987305
324,3230001,0.6082763671875,53.61049461364746
325,3240001,0.6082763671875,53.60799217224121
326,3250001,0.6066650390625,53.615989685058594
327,3260001,0.6066650390625,53.60746765136719
328,3270001,0.6082763671875,53.60146903991699
329,3280001,0.6090820312499999,53.61591911315918
330,3290001,0.607470703125,53.61845016479492
331,3300001,0.605859375,53.6307430267334
332,3310001,0.6082763671875,53.6273250579834
333,3320001,0.6090820312499999,53.63303184509277
334,3330001,0.6131103515624999,53.637563705444336
335,3340001,0.6082763671875,53.64206504821777
336,3350001,0.607470703125,53.635963439941406
337,3360001,0.6082763671875,53.643571853637695
338,3370001,0.607470703125,53.64650535583496
339,3380001,0.607470703125,53.661054611206055
340,3390001,0.607470703125,53.66343307495117
341,3400001,0.613916015625,53.67974090576172
342,3410001,0.6066650390625,53.681528091430664
343,3420001,0.607470703125,53.69559669494629
344,3430001,0.6082763671875,53.707435607910156
345,3440001,0.6082763671875,53.70884323120117
346,3450001,0.6090820312499999,53.71826171875
347,3460001,0.607470703125,53.72854423522949
348,3470001,0.607470703125,53.7342643737793
349,3480001,0.607470703125,53.73152160644531
350,3490001,0.6082763671875,53.73610305786133
351,3500001,0.6082763671875,53.72361183166504
352,3510001,0.6082763671875,53.72698402404785
353,3520001,0.6082763671875,53.731191635131836
354,3530001,0.607470703125,53.739200592041016
355,3540001,0.6082763671875,53.73130989074707
356,3550001,0.607470703125,53.72811508178711
357,3560001,0.6082763671875,53.72503471374512
358,3570001,0.6082763671875,53.73500442504883
359,3580001,0.6098876953125,53.73736000061035
360,3590001,0.607470703125,53.73611259460449
361,3600001,0.607470703125,53.73673629760742
362,3610001,0.607470703125,53.75402069091797
363,3620001,0.6082763671875,53.75012397766113
364,3630001,0.607470703125,53.75310516357422
365,3640001,0.607470703125,53.75203514099121
366,3650001,0.6082763671875,53.749128341674805
367,3660001,0.6082763671875,53.74591636657715
368,3670001,0.607470703125,53.756591796875
369,3680001,0.6082763671875,53.75682067871094
370,3690001,0.607470703125,53.76104164123535
371,3700001,0.6082763671875,53.75718879699707
372,3710001,0.6066650390625,53.75807571411133
373,3720001,0.6082763671875,53.76120567321777
374,3730001,0.6090820312499999,53.75240135192871
375,3740001,0.6082763671875,53.75217247009277
376,3750001,0.605859375,53.757463455200195
377,3760001,0.6066650390625,53.75985336303711
378,3770001,0.6082763671875,53.76806449890137
379,3780001,0.6090820312499999,53.766462326049805
380,3790001,0.607470703125,53.77480888366699
381,3800001,0.607470703125,53.77817726135254
382,3810001,0.6090820312499999,53.77560043334961
383,3820001,0.607470703125,53.768775939941406
384,3830001,0.6082763671875,53.77470588684082
385,3840001,0.607470703125,53.775442123413086
386,3850001,0.6082763671875,53.777835845947266
387,3860001,0.6082763671875,53.77656555175781
388,3870001,0.6066650390625,53.77516174316406
389,3880001,0.6082763671875,53.7719612121582
390,3890001,0.605859375,53.77117919921875
391,3900001,0.6082763671875,53.76188850402832
392,3910001,0.6082763671875,53.762990951538086
393,3920001,0.607470703125,53.75126838684082
394,3930001,0.607470703125,53.740074157714844
395,3940001,0.6066650390625,53.70775604248047
396,3950001,0.6082763671875,53.694955825805664
397,3960001,0.607470703125,53.67146682739258
398,3970001,0.6050537109374999,53.657636642456055
399,3980001,0.6114990234375,53.636207580566406
400,3990001,0.6066650390625,53.632789611816406
401,4000001,0.6082763671875,53.61872482299805
402,4010001,0.6082763671875,53.58988952636719
403,4020001,0.6066650390625,53.56511688232422
404,4030001,0.607470703125,53.52312469482422
405,4040001,0.6066650390625,53.49100875854492
406,4050001,0.6066650390625,53.46721839904785
407,4060001,0.6090820312499999,53.44811248779297
408,4070001,0.607470703125,53.41677474975586
409,4080001,0.6082763671875,53.39276123046875
410,4090001,0.6082763671875,53.37031936645508
411,4100001,0.6082763671875,53.34035873413086
412,4110001,0.6066650390625,53.30050277709961
413,4120001,0.6082763671875,53.258249282836914
414,4130001,0.607470703125,53.215301513671875
415,4140001,0.607470703125,53.174644470214844
416,4150001,0.6082763671875,53.14972686767578
417,4160001,0.6082763671875,53.10429382324219
418,4170001,0.607470703125,53.0631103515625
419,4180001,0.6082763671875,53.02289390563965
420,4190001,0.6090820312499999,52.97199630737305
421,4200001,0.6082763671875,52.918731689453125
422,4210001,0.607470703125,52.86782646179199
423,4220001,0.6082763671875,52.82971954345703
424,4230001,0.607470703125,52.78084182739258
425,4240001,0.6066650390625,52.72715950012207
426,4250001,0.6082763671875,52.67731285095215
427,4260001,0.6066650390625,52.62040901184082
428,4270001,0.607470703125,52.56358337402344
429,4280001,0.607470703125,52.506704330444336
430,4290001,0.6066650390625,52.455039978027344
431,4300001,0.6082763671875,52.39449501037598
432,4310001,0.6066650390625,52.35269355773926
433,4320001,0.607470703125,52.305978775024414
434,4330001,0.6098876953125,52.2720947265625
435,4340001,0.6090820312499999,52.24410438537598
436,4350001,0.6082763671875,52.20512580871582
437,4360001,0.6090820312499999,52.18830108642578
438,4370001,0.6098876953125,52.16355323791504
439,4380001,0.6082763671875,52.146127700805664
440,4390001,0.607470703125,52.13313865661621
441,4400001,0.6098876953125,52.11630058288574
442,4410001,0.607470703125,52.0964298248291
443,4420001,0.6082763671875,52.08309555053711
444,4430001,0.607470703125,52.05917167663574
445,4440001,0.6090820312499999,52.05231285095215
446,4450001,0.6082763671875,52.04706001281738
447,4460001,0.6090820312499999,52.0332145690918
448,4470001,0.607470703125,52.021589279174805
449,4480001,0.6082763671875,52.0087890625
450,4490001,0.6082763671875,51.99692344665527
451,4500001,0.6082763671875,51.98295021057129
452,4510001,0.607470703125,51.97938537597656
453,4520001,0.607470703125,51.97450828552246
454,4530001,0.6090820312499999,51.96180725097656
455,4540001,0.6090820312499999,51.948097229003906
456,4550001,0.6082763671875,51.93935012817383
457,4560001,0.605859375,51.93355941772461
458,4570001,0.607470703125,51.935001373291016
459,4580001,0.6066650390625,51.92356872558594
460,4590001,0.6090820312499999,51.907100677490234
461,4600001,0.607470703125,51.89778137207031
462,4610001,0.607470703125,51.89365577697754
463,4620001,0.6082763671875,51.890092849731445
464,4630001,0.6082763671875,51.88785362243652
465,4640001,0.6082763671875,51.88132095336914
466,4650001,0.6098876953125,51.86435508728027
467,4660001,0.607470703125,51.85820198059082
468,4670001,0.607470703125,51.857866287231445
469,4680001,0.607470703125,51.851030349731445
470,4690001,0.6098876953125,51.842512130737305
471,4700001,0.6090820312499999,51.845664978027344
472,4710001,0.6082763671875,51.83387565612793
473,4720001,0.607470703125,51.81913185119629
474,4730001,0.6082763671875,51.82536315917969
475,4740001,0.6082763671875,51.81389045715332
476,4750001,0.6082763671875,51.80979919433594
477,4760001,0.6082763671875,51.8090877532959
478,4770001,0.607470703125,51.798038482666016
479,4780001,0.6082763671875,51.794925689697266
480,4790001,0.6066650390625,51.786441802978516
481,4800001,0.607470703125,51.78755187988281
482,4810001,0.607470703125,51.78525161743164
483,4820001,0.6090820312499999,51.775428771972656
484,4830001,0.6082763671875,51.77262496948242
485,4840001,0.607470703125,51.76889610290527
486,4850001,0.607470703125,51.77000617980957
487,4860001,0.6082763671875,51.76375961303711
488,4870001,0.6066650390625,51.755496978759766
489,4880001,0.6066650390625,51.74925231933594
490,4890001,0.6066650390625,51.75038146972656
491,4900001,0.6082763671875,51.74501037597656
492,4910001,0.6066650390625,51.745710372924805
493,4920001,0.607470703125,51.73616981506348
494,4930001,0.607470703125,51.727664947509766
495,4940001,0.6082763671875,51.730512619018555
496,4950001,0.6066650390625,51.72425079345703
497,4960001,0.6082763671875,51.714942932128906
498,4970001,0.607470703125,51.72311592102051
499,4980001,0.6098876953125,51.72274398803711
500,4990001,0.6098876953125,51.71342086791992
501,5000001,0.607470703125,51.71064376831055
502,5010001,0.6066650390625,51.701005935668945
503,5020001,0.6082763671875,51.70077323913574
504,5030001,0.6090820312499999,51.693660736083984
505,5040001,0.607470703125,51.70394515991211
506,5050001,0.6082763671875,51.69511604309082
507,5060001,0.607470703125,51.69084930419922
508,5070001,0.607470703125,51.68486022949219
509,5080001,0.6066650390625,51.68168830871582
510,5090001,0.6082763671875,51.6834774017334
511,5100001,0.6082763671875,51.686676025390625
512,5110001,0.607470703125,51.681175231933594
513,5120001,0.6082763671875,51.67740440368652
514,5130001,0.605859375,51.68989562988281
515,5140001,0.607470703125,51.67815017700195
516,5150001,0.6098876953125,51.67557716369629
517,5160001,0.6082763671875,51.67158508300781
518,5170001,0.6066650390625,51.65794372558594
519,5180001,0.6082763671875,51.66206169128418
520,5190001,0.6082763671875,51.654645919799805
521,5200001,0.6066650390625,51.65933036804199
522,5210001,0.607470703125,51.65531349182129
523,5220001,0.607470703125,51.65608215332031
524,5230001,0.6066650390625,51.647396087646484
525,5240001,0.6082763671875,51.6489143371582
526,5250001,0.605859375,51.64310264587402
527,5260001,0.6082763671875,51.64188003540039
528,5270001,0.607470703125,51.64337158203125
529,5280001,0.607470703125,51.64364051818848
530,5290001,0.6066650390625,51.6315975189209
531,5300001,0.607470703125,51.62765693664551
532,5310001,0.607470703125,51.620134353637695
533,5320001,0.607470703125,51.62798881530762
534,5330001,0.6066650390625,51.630828857421875
535,5340001,0.6082763671875,51.627079010009766
536,5350001,0.6082763671875,51.61593818664551
537,5360001,0.6090820312499999,51.625471115112305
538,5370001,0.6066650390625,51.615474700927734
539,5380001,0.607470703125,51.62956237792969
540,5390001,0.607470703125,51.63553237915039
541,5400001,0.607470703125,51.665367126464844
542,5410001,0.6082763671875,51.753501892089844
543,5420001,0.607470703125,51.82099151611328
544,5430001,0.607470703125,51.8566837310791
545,5440001,0.607470703125,51.86164855957031
546,5450001,0.6090820312499999,51.85362434387207
547,5460001,0.6082763671875,51.85915184020996
548,5470001,0.607470703125,51.86680793762207
549,5480001,0.6090820312499999,51.88878631591797
550,5490001,0.6082763671875,51.93046569824219
551,5500001,0.6066650390625,51.97009086608887
552,5510001,0.607470703125,52.01438331604004
553,5520001,0.607470703125,52.05934715270996
554,5530001,0.6082763671875,52.09842300415039
555,5540001,0.6082763671875,52.1278190612793
556,5550001,0.6090820312499999,52.14111137390137
557,5560001,0.6066650390625,52.169559478759766
558,5570001,0.6066650390625,52.20467567443848
559,5580001,0.607470703125,52.26265335083008
560,5590001,0.6098876953125,52.28600311279297
561,5600001,0.6082763671875,52.33821487426758
562,5610001,0.607470703125,52.37057113647461
563,5620001,0.6082763671875,52.418033599853516
564,5630001,0.6066650390625,52.462440490722656
565,5640001,0.6082763671875,52.50961875915527
566,5650001,0.607470703125,52.54521179199219
567,5660001,0.607470703125,52.585758209228516
568,5670001,0.607470703125,52.61121368408203
569,5680001,0.607470703125,52.6524772644043
570,5690001,0.605859375,52.68486785888672
571,5700001,0.6082763671875,52.722251892089844
572,5710001,0.6082763671875,52.7479190826416
573,5720001,0.607470703125,52.79613494873047
574,5730001,0.6082763671875,52.83339309692383
575,5740001,0.6082763671875,52.86982727050781
576,5750001,0.6082763671875,52.91090202331543
577,5760001,0.6082763671875,52.9406795501709
578,5770001,0.6066650390625,52.97823524475098
579,5780001,0.607470703125,53.012603759765625
580,5790001,0.6082763671875,53.03069877624512
581,5800001,0.607470703125,53.05936813354492
582,5810001,0.6082763671875,53.09712219238281
583,5820001,0.6082763671875,53.13194465637207
584,5830001,0.6082763671875,53.15675354003906
585,5840001,0.607470703125,53.18442726135254
586,5850001,0.6066650390625,53.2088623046875
